submission_ID,avg_temp_c
1,8.452386058031594
2,8.120737800639182
3,8.38189109409445
4,8.129891425033565
5,8.0619181439609
6,8.048942279596861
7,7.831646300101322
8,14.620830789235407
9,14.459452757264865
10,14.321151383156106
11,14.681067340104718
12,14.466290381013282
13,14.170056487502816
14,14.152356283039229
15,26.79281904222607
16,26.81160358273296
17,26.80252360495163
18,26.50814037029661
19,26.60004216904536
20,26.841147357111623
21,26.738184795910552
22,-2.210883345896155
23,-1.703227975326107
24,-2.280658174980066
25,-2.5894460957309446
26,-0.8296184398779415
27,-0.4349204426140174
28,-1.5135866195504917
29,25.226837971581627
30,25.14995252961167
31,25.092035890812166
32,25.46180365911143
33,24.783629123740518
34,24.162535391369588
35,24.50763900410664
36,21.189779032392497
37,21.04969624799669
38,21.46193650538024
39,21.949423117773108
40,20.8171381695778
41,20.757175838644425
42,20.99277409914508
43,3.674113261311429
44,3.0047693023995428
45,3.068543718160703
46,3.4676887139793924
47,3.451134835301121
48,2.6835885438303726
49,2.219072996851888
50,19.234059784563712
51,19.36021646422861
52,19.41309702430333
53,19.25218239613825
54,18.816628719897317
55,19.144625559887437
56,19.011330439038225
57,19.9304870131668
58,19.64923857861251
59,19.31437334550346
60,19.14936512123384
61,19.264777369438622
62,19.29761957990801
63,19.51199852996167
64,-0.0294646085656283
65,-0.4877963925229345
66,-0.3533972100465762
67,-0.5232992647793434
68,-0.8540632671246401
69,-1.1870828514835188
70,-1.744442738746918
71,7.259487733050918
72,7.188967345173289
73,7.366738853942209
74,6.803532508577141
75,6.660990780635845
76,6.373039846344425
77,6.226340275124804
78,2.797345392361288
79,2.748987017161422
80,2.1678365941061557
81,2.0190125641959438
82,2.766569334118365
83,2.526812436450966
84,1.920685660889432
85,3.0827796680378063
86,2.7303693890307623
87,2.643077848966268
88,2.3910000186519618
89,2.103479795278568
90,2.107873427706822
91,1.863256761016684
92,24.547007514574915
93,24.448532447511266
94,24.327331701387465
95,24.22567485917735
96,24.377952359179925
97,24.30034854307367
98,24.332246238247357
99,20.31679496340984
100,20.56263952657344
101,20.39546222695901
102,20.240401939687786
103,20.43478538743971
104,20.23568539547685
105,20.599572686870047
106,26.8099007510086
107,26.83280385272538
108,26.99615337806692
109,27.21823160049132
110,27.27764480575692
111,27.326670157973464
112,27.331938706544804
113,-4.713808457159234
114,-5.825737166787692
115,-5.566722790138314
116,-4.371349796344707
117,-5.505415100389601
118,-6.586863927688512
119,-7.170406753204209
120,25.66549826386945
121,25.659858888734792
122,25.428827676526467
123,25.512633927721836
